,SJSJ,ZXYGZ,ZXYGF,ZXYGP,ZXYGG,ZXWGZ,ZXYGJ,FXYGZ,FXYGF,FXYGP,FXYGG,FXYGJ,FXWGZ,CLDBS,date
15,2020-01-16,33119.81,9035.11,12527.84,11556.85,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
16,2020-01-17,33143.76,9043.1,12538.63,11562.02,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
17,2020-01-18,33164.57,9047.75,12546.47,11570.34,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
18,2020-01-19,33183.09,9053.11,12554.43,11575.53,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
19,2020-01-20,33201.74,9058.2,12562.08,11581.45,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
20,2020-01-21,33223.36,9065.34,12571.17,11586.85,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
21,2020-01-22,33240.97,9069.9,12578.74,11592.33,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
22,2020-01-23,33260.56,9075.86,12587.33,11597.37,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
23,2020-01-24,33282.61,9083.38,12596.31,11602.91,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
24,2020-01-25,33299.09,9087.15,12603.27,11608.66,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
25,2020-01-26,33315.6,9090.79,12609.39,11615.42,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
26,2020-01-27,33333.61,9096.4,12616.59,11620.61,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
27,2020-01-28,33350.8,9101.18,12624.03,11625.59,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
28,2020-01-29,33367.02,9105.85,12630.6,11630.56,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
29,2020-01-30,33386.48,9112.09,12638.87,11635.52,,0.0,0.0,0.0,0.0,0.0,0.0,,8166739000.0,True
